R,G,B,O,Y,B
145,282,619,688,613,296
144,280,617,687,611,294
142,279,618,686,611,293
141,276,620,686,614,292
142,276,620,684,614,291
138,273,618,682,610,288
137,272,619,681,611,288
137,271,619,680,610,286
137,270,619,679,612,287
135,269,619,679,610,286
134,268,619,678,610,284
134,267,619,677,609,284
133,267,618,676,606,283
133,267,618,675,607,283
133,266,618,674,606,282
132,265,619,675,609,283
135,266,620,675,611,283
133,265,620,676,612,284
135,267,621,679,615,286
136,268,619,678,613,285
135,266,621,676,611,284
133,265,619,676,609,283
133,265,619,675,608,283
133,265,621,676,610,283
133,265,621,676,610,283
133,265,620,676,610,283
132,264,620,676,608,282
132,265,620,675,607,282
131,264,619,674,604,281
131,264,619,674,606,281
130,263,618,673,603,280
129,263,619,673,603,280
129,263,619,672,604,280
129,263,617,672,603,280
129,263,619,673,605,280
130,263,617,673,603,280
129,263,618,674,604,281
131,264,618,674,604,281
131,264,619,675,607,282
132,264,619,674,607,281
130,263,619,674,607,281
131,264,620,674,607,281
130,262,618,671,605,280
131,262,620,674,611,282
131,263,620,673,608,281
131,263,618,672,605,280
129,262,619,672,603,279
129,262,620,671,606,279
128,260,619,670,603,278
128,260,620,670,607,279
130,260,619,670,611,280
130,261,620,673,611,281
131,262,621,673,610,281
131,262,621,673,610,281
131,262,621,674,611,282
131,263,619,674,608,282
131,263,619,674,607,281
131,263,620,674,609,282
132,263,621,674,610,282
131,263,619,673,607,281
130,263,620,673,608,281
131,263,621,673,608,281
132,263,620,674,609,281
131,263,619,673,607,281
131,263,621,673,609,281
131,263,620,674,608,281
130,262,621,674,610,281
130,261,620,672,609,280
130,262,619,671,605,280
129,262,620,672,606,280
130,262,619,672,606,280
131,262,621,673,611,281
132,262,621,674,611,282
131,262,620,673,609,281
130,262,619,673,608,281
131,263,620,673,608,281
